entity_id,trip_id,route_id,vehicle_id,latitude,longitude,speed,bearing,current_stop_id,current_stop_sequence,current_status,timestamp,congestion_level,occupancy_status
vehicle_4732,11312_1811,2,4732,51.76213073730469,19.45509910583496,4.699999809265137,,2778,22,2,1764759520,0,7
vehicle_4751,11312_2020,3,4751,51.79050064086914,19.428739547729492,0.0,,586,5,1,1764759508,0,7
vehicle_4806,11312_8882,9,4806,51.763710021972656,19.516399383544922,4.699999809265137,,941,10,2,1764759508,0,7
vehicle_4814,11312_1341,17,4814,51.750709533691406,19.44985008239746,8.300000190734863,,992,15,2,1764759378,0,7
vehicle_4816,11312_7025,8,4816,51.75978088378906,19.46394920349121,3.5999999046325684,,931,18,2,1764759522,0,7
vehicle_4820,11312_1206,16,4820,51.768428802490234,19.42608070373535,0.0,,832,16,2,1764759516,0,7
vehicle_4826,11312_6992,8,4826,51.76369857788086,19.516399383544922,1.2999999523162842,,941,25,2,1764759518,0,7
vehicle_4828,11312_1913,2,4828,51.73984909057617,19.46339988708496,0.0,,181,8,1,1764759516,0,7
vehicle_4834,11312_7188,8,4834,51.78512954711914,19.421289443969727,1.600000023841858,,1415,25,2,1764759516,0,7
vehicle_4861,11312_2060,3,4861,51.770240783691406,19.45343017578125,6.099999904632568,,531,19,2,1764759524,0,7
vehicle_4863,11312_1792,2,4863,51.73868942260742,19.476970672607422,11.100000381469727,,147,30,2,1764759516,0,7
vehicle_4866,11312_2040,3,4866,51.78923034667969,19.435819625854492,3.5999999046325684,,594,26,2,1764759520,0,7
vehicle_4867,11312_4233,6,4867,51.732208251953125,19.473289489746094,6.599999904632568,,1178,5,2,1764759512,0,7
vehicle_4870,11312_1998,3,4870,51.76866912841797,19.45368003845215,0.20000000298023224,,1480,13,1,1764759520,0,7
vehicle_4874,11312_4222,6,4874,51.746551513671875,19.46125030517578,0.0,,964,19,2,1764759512,0,7
vehicle_4881,11312_921,14,4881,51.75920867919922,19.456680297851562,0.0,,744,15,1,1764759512,0,7
vehicle_4883,11312_202,10A,4883,51.75886917114258,19.453960418701172,0.20000000298023224,,543,11,2,1764759514,0,7
vehicle_4884,11312_895,14,4884,51.7558708190918,19.434120178222656,0.20000000298023224,,509,5,2,1764759518,0,7
vehicle_4885,11312_947,14,4885,51.74837112426758,19.489620208740234,9.100000381469727,,1086,8,2,1764759520,0,7
vehicle_4886,11312_190,10A,4886,51.763309478759766,19.507610321044922,0.5,,940,19,2,1764759514,0,7
vehicle_4887,11312_874,14,4887,51.760589599609375,19.485960006713867,0.0,,491,11,1,1764759514,0,7
vehicle_4888,11312_770,12,4888,51.768558502197266,19.464860916137695,0.0,,407,14,1,1764759520,0,7
vehicle_4889,11312_847,14,4889,51.735450744628906,19.509740829467773,3.299999952316284,,170,21,2,1764759520,0,7
vehicle_4910,11312_7169,8,4910,51.79713821411133,19.395830154418945,10.800000190734863,,20,30,2,1764759518,0,7
vehicle_4913,11312_2159,4,4913,51.77289962768555,19.481399536132812,9.399999618530273,,484,13,2,1764759518,0,7
vehicle_4926,11312_7240,8,4926,51.762969970703125,19.501750946044922,1.899999976158142,,951,12,2,1764759520,0,7
vehicle_4928,11312_2585,45,4928,51.799739837646484,19.442659378051758,1.100000023841858,,1507,18,2,1764759518,0,7
vehicle_4954,11312_7063,8,4954,51.7712516784668,19.423070907592773,11.300000190734863,,1423,12,2,1764759518,0,7
vehicle_4956,11312_1882,2,4956,51.790489196777344,19.42901039123535,3.5999999046325684,,594,25,1,1764759518,0,7
vehicle_4959,11312_1171,16,4959,51.803958892822266,19.361820220947266,2.5,,4,2,2,1764759520,0,7
vehicle_4960,11312_2744,5,4960,51.79098892211914,19.42643928527832,10.0,,595,29,2,1764759520,0,7
vehicle_5015,11312_2351,41,5015,51.733428955078125,19.45560073852539,11.300000190734863,,893,4,0,1764759510,0,7
vehicle_5017,11312_6973,8,5017,51.7518310546875,19.521560668945312,0.0,,1074,31,1,1764759510,0,7
vehicle_5019,11312_1469,17,5019,51.778499603271484,19.474580764770508,0.20000000298023224,,1004,26,1,1764759506,0,7
vehicle_5021,11312_1361,17,5021,51.709110260009766,19.425630569458008,7.699999809265137,,865,5,2,1764759512,0,7
vehicle_5234,11312_6922,8,5234,51.762718200683594,19.526620864868164,7.5,,944,9,2,1764759520,0,7
vehicle_5250,11312_1865,2,5250,51.80345916748047,19.364360809326172,10.199999809265137,,31,34,2,1764759512,0,7
vehicle_5272,11312_2779,5,5272,51.76681137084961,19.46558952331543,9.699999809265137,,396,16,2,1764759516,0,7
vehicle_5322,11312_2259,4,5322,51.807960510253906,19.438859939575195,9.399999618530273,,1530,9,2,1764759520,0,7
vehicle_5365,11312_5626,7,5365,51.75069046020508,19.514020919799805,10.800000190734863,,1075,10,0,1764759514,0,7
vehicle_5366,11312_1930,2,5366,51.73630142211914,19.509279251098633,0.0,,158,35,1,1764759522,0,7
vehicle_5367,11312_2441,43,5367,51.76435089111328,19.412879943847656,6.300000190734863,,471,3,1,1764759518,0,7
vehicle_5369,11312_2492,43,5369,51.76142883300781,19.404579162597656,12.5,,2082,16,2,1764759520,0,7
vehicle_5370,11312_1723,19,5370,51.744449615478516,19.461769104003906,3.799999952316284,,964,27,2,1764759522,0,7
vehicle_5371,11312_828,12,5371,51.78218078613281,19.53182029724121,1.100000023841858,,1322,31,2,1764759518,0,7
vehicle_5372,11312_2308,4,5372,51.77846145629883,19.454320907592773,3.799999952316284,,814,22,0,1764759518,0,7
vehicle_5373,11312_537,11,5373,51.76271057128906,19.454999923706055,1.899999976158142,,541,21,0,1764759522,0,7
vehicle_5378,11312_1731,19,5378,51.778709411621094,19.451690673828125,6.099999904632568,,1038,17,2,1764759522,0,7
vehicle_5379,11312_1687,19,5379,51.75028991699219,19.46055030822754,14.399999618530273,,960,13,2,1764759520,0,7
vehicle_5380,11312_1679,19,5380,51.77853012084961,19.451770782470703,3.5999999046325684,,828,21,2,1764759524,0,7
vehicle_5381,11312_1716,19,5381,51.72748947143555,19.47827911376953,8.600000381469727,,909,34,2,1764759518,0,7
vehicle_5382,11312_1485,18,5382,51.7725715637207,19.4772891998291,0.0,,484,7,1,1764759508,0,7
vehicle_5384,11312_2241,4,5384,51.77711868286133,19.45870018005371,7.199999809265137,,1003,18,2,1764759522,0,7
vehicle_5386,11312_678,12,5386,51.77362823486328,19.489919662475586,14.399999618530273,,770,23,2,1764759516,0,7
vehicle_5387,11312_1743,19,5387,51.81597900390625,19.433679580688477,5.199999809265137,,1527,7,2,1764759516,0,7
vehicle_5388,11312_493,11,5388,51.73128890991211,19.453529357910156,0.0,,878,11,2,1764759518,0,7
vehicle_5389,11312_518,11,5389,51.7034797668457,19.418479919433594,6.900000095367432,,901,36,0,1764759522,0,7
vehicle_5390,11312_2205,4,5390,51.737510681152344,19.489110946655273,5.800000190734863,,151,33,2,1764759522,0,7
vehicle_5391,11312_652,11,5391,51.786659240722656,19.449260711669922,4.400000095367432,,1472,25,2,1764759522,0,7
vehicle_5392,11312_550,11,5392,51.78981018066406,19.44923973083496,0.0,,201,13,1,1764759520,0,7
vehicle_5394,11312_1698,19,5394,51.727691650390625,19.478139877319336,6.099999904632568,,910,4,2,1764759522,0,7
vehicle_5395,11312_530,11,5395,51.72747039794922,19.448259353637695,5.800000190734863,,895,31,2,1764759522,0,7
vehicle_5396,11312_1671,19,5396,51.80669021606445,19.43950080871582,0.0,,1508,28,1,1764759520,0,7
vehicle_5397,11312_646,11,5397,51.82978057861328,19.42462921142578,0.0,,3297,38,2,1764759522,0,7
vehicle_5492,11312_5705,7,5492,51.74681854248047,19.46126937866211,8.800000190734863,,959,19,2,1764759522,0,7
vehicle_5493,11312_5564,7,5493,51.74747085571289,19.461069107055664,8.300000190734863,,963,13,2,1764759518,0,7
vehicle_5494,11312_5603,7,5494,51.774131774902344,19.452730178833008,0.0,,1471,27,2,1764759510,0,7
vehicle_5495,11312_5685,7,5495,51.7506103515625,19.513490676879883,0.0,,1061,22,1,1764759516,0,7
vehicle_5497,11312_5582,7,5497,51.77640914916992,19.450279235839844,7.5,,284,4,2,1764759520,0,7
vehicle_5614,11312_7043,8,5614,51.75727081298828,19.445730209350586,14.399999618530273,,509,15,2,1764759516,0,7
vehicle_5624,11312_1303,16,5624,51.79248046875,19.41887092590332,0.0,,583,9,1,1764759514,0,7
vehicle_5633,11312_1186,16,5633,51.79877853393555,19.387550354003906,0.0,,25,24,1,1764759514,0,7
vehicle_5637,11312_6936,8,5637,51.75086975097656,19.52058982849121,7.699999809265137,,2807,2,2,1764759516,0,7
vehicle_5698,11312_4090,6,5698,51.71818923950195,19.486690521240234,0.0,,1166,26,1,1764759520,0,7
vehicle_5710,11312_1122,15,5710,51.770721435546875,19.448820114135742,7.5,,281,18,2,1764759522,0,7
vehicle_5714,11312_2840,5,5714,51.7335090637207,19.47195053100586,7.699999809265137,,1182,32,2,1764759516,0,7
vehicle_5720,11312_2420,41,5720,51.66284942626953,19.33319091796875,3.799999952316284,,1911,29,2,1764759516,0,7
vehicle_5740,11312_2374,41,5740,51.739051818847656,19.46269989013672,7.699999809265137,,887,30,2,1764759520,0,7
vehicle_5794,11312_4206,6,5794,51.779518127441406,19.460649490356445,0.0,,848,20,1,1764759522,0,7
vehicle_5796,11312_4217,6,5796,51.75252151489258,19.46009063720703,2.200000047683716,,960,11,1,1764759518,0,7
vehicle_5812,11312_2761,5,5812,51.78601837158203,19.452659606933594,0.0,,970,24,1,1764759510,0,7
vehicle_5851,11312_663,11,5851,51.761940002441406,19.455259323120117,0.20000000298023224,,522,18,1,1764759516,0,7
vehicle_5855,11312_2397,41,5855,51.670230865478516,19.39620018005371,6.099999904632568,,1888,16,2,1764759512,0,7
vehicle_5856,11312_2329,41,5856,51.66376876831055,19.392759323120117,0.0,,1889,18,1,1764759518,0,7
vehicle_5858,11312_1323,17,5858,51.776939392089844,19.455320358276367,0.0,,1003,24,2,1764759516,0,7
vehicle_5859,11312_1432,17,5859,51.777488708496094,19.462499618530273,0.0,,1031,10,1,1764759514,0,7
vehicle_5906,11312_1615,18,5906,51.757198333740234,19.445100784301758,14.699999809265137,,507,18,2,1764759518,0,7
vehicle_5920,11312_1013,15,5920,51.73704147338867,19.452680587768555,9.699999809265137,,1000,27,0,1764759514,0,7
vehicle_5924,11312_2823,5,5924,51.72562026977539,19.48008918762207,9.699999809265137,,909,33,2,1764759514,0,7
vehicle_5997,11312_93,1,5997,51.77568817138672,19.462310791015625,0.20000000298023224,,405,9,2,1764759516,0,7
vehicle_5998,11312_47,1,5998,51.78565979003906,19.465389251708984,0.0,,1429,20,2,1764759516,0,7
